XCoord,YCoord,OBJECTID,UNIQUE_KEY,CREATED_DATE,AGENCY,AGENCY_NAME,COMPLAINT_TYPE,LOCATION_TYPE,INCIDENT_ZIP,INCIDENT_ADDRESS,STREET_NAME,CITY,BOROUGH,LATITUDE,LONGITUDE
312596.61520000,82001.72450000,1,31381860,2015-08-24 12:53:41,DSNY,Department of Sanitation,Graffiti,NULL,10470,4761 RICHARDSON AVENUE,RICHARDSON AVENUE,BRONX,BRONX,40.905021,-73.850496
301063.87590000,50546.61300000,2,31687045,2015-10-05 15:13:14,DSNY,Department of Sanitation,Graffiti,Commercial,11204,6018 18 AVENUE,18 AVENUE,BROOKLYN,BROOKLYN,40.621863,-73.987428
300681.35110000,49301.80750000,3,37556765,2017-10-30 10:27:43,DSNY,Department of Sanitation,Graffiti,Commercial,11214,7523 20 AVENUE,20 AVENUE,BROOKLYN,BROOKLYN,40.610653,-73.991950
300532.30400000,61572.16330000,4,31328225,2015-08-17 11:09:26,DSNY,Department of Sanitation,Graffiti,Mixed Use,10002,199 BOWERY,BOWERY,NEW YORK,MANHATTAN,40.721150,-73.993701
306680.13120000,66233.47790000,5,32801419,2016-02-29 09:40:22,DSNY,Department of Sanitation,Graffiti,Mixed Use,11106,34-14 31 AVENUE,31 AVENUE,Astoria,QUEENS,40.763099,-73.920886
303388.59000000,61150.92880000,6,33448398,2016-05-26 12:05:56,DSNY,Department of Sanitation,Graffiti,NULL,11249,115 NORTH    5 STREET,NORTH    5 STREET,BROOKLYN,BROOKLYN,40.717350,-73.959897
308162.98640000,82601.57220000,7,33909958,2016-07-22 09:50:45,DSNY,Department of Sanitation,Graffiti,NULL,10471,6100 RIVERDALE AVENUE,RIVERDALE AVENUE,BRONX,BRONX,40.910479,-73.903110
299618.81660000,54359.05830000,8,31663139,2015-10-02 10:42:16,DSNY,Department of Sanitation,Graffiti,Commercial,11232,137 34 STREET,34 STREET,BROOKLYN,BROOKLYN,40.656195,-74.004509
305870.88600000,71810.10880000,9,34318598,2016-09-14 14:50:21,DSNY,Department of Sanitation,Graffiti,NULL,10451,161 EAST  138 STREET,EAST  138 STREET,BRONX,BRONX,40.813322,-73.930418
303550.43870000,47970.74340000,10,37755396,2017-11-21 08:21:17,DSNY,Department of Sanitation,Graffiti,Mixed Use,11229,1311 AVENUE U,AVENUE U,BROOKLYN,BROOKLYN,40.598660,-73.958056
297787.57480000,52052.32780000,11,35508491,2017-02-16 12:00:38,DSNY,Department of Sanitation,Graffiti,Mixed Use,11209,6931 3 AVENUE,3 AVENUE,BROOKLYN,BROOKLYN,40.635420,-74.026154
321973.19360000,52148.33920000,12,37811231,2017-11-29 10:27:31,DSNY,Department of Sanitation,Graffiti,Commercial,11422,253-14 ROCKAWAY BOULEVARD,ROCKAWAY BOULEVARD,Rosedale,QUEENS,40.635994,-73.740260
305182.95100000,69403.70840000,13,34406969,2016-09-26 10:37:03,DSNY,Department of Sanitation,Graffiti,Mixed Use,10029,2121 1 AVENUE,1 AVENUE,NEW YORK,MANHATTAN,40.791657,-73.938591
303609.26530000,52808.53780000,14,37713768,2017-11-16 03:01:47,DSNY,Department of Sanitation,Graffiti,Mixed Use,11226,1152 FLATBUSH AVENUE,FLATBUSH AVENUE,BROOKLYN,BROOKLYN,40.642225,-73.957333
304971.41960000,74129.03140000,15,36636328,2017-07-07 21:38:04,DSNY,Department of Sanitation,Graffiti,Mixed Use,10032,2000 AMSTERDAM AVENUE,AMSTERDAM AVENUE,NEW YORK,MANHATTAN,40.834210,-73.941060
305207.03040000,72290.47450000,16,32591372,2016-02-03 16:19:48.000001,DSNY,Department of Sanitation,Graffiti,Mixed Use,10037,617 LENOX AVENUE,LENOX AVENUE,NEW YORK,MANHATTAN,40.817652,-73.938282
320209.61780000,58369.01370000,17,35820105,2017-03-29 18:44:26,DSNY,Department of Sanitation,Graffiti,Mixed Use,11412,190-13 LINDEN BOULEVARD,LINDEN BOULEVARD,Saint Albans,QUEENS,40.692057,-73.760906
303372.13070000,60233.17440000,18,33536154,2016-06-07 13:47:14.000001,DSNY,Department of Sanitation,Graffiti,Commercial,11211,240 BROADWAY,BROADWAY,BROOKLYN,BROOKLYN,40.709086,-73.960096
